         -7,  -64,   52,  -37,  -15,    5,   30,  -48,   12,   86,   -4,
          2,  -13,   82,   -5,   55,  -52,   62,   24,   -8,   71,    3,
         53,    0,  -14,   19,  -40,    7,   61,   45,   52,   27,   26,
        -32,  -14,   33,   97,   39,  -29,  -20,  -17,   23,  -19,   21,
        -13,   32,  -61,  -76,   -2,   34,  -45,   -4,   22,  -51,   57,
         64,  -23,  -57,  -26,    2,  -54,  -21,  -13,   17,   17,   12,
         30,   18,  -31,   42,   22,  119,   32,   87,    2,   26,  -25,
         62,  -13,   21,  -46,   10,   45,   21,    5,  -55,  -35,  -42,
        -21,   -3,  -26,  -43,   -6,   13,   22,   55,  -31,  -30,  -57,
         13,  -58,  -11,  -53,   15,   11,  -57,  -17,  -11,  -31,   29,
         47,  -37,  -27,   24,  -16,  -35,    9,  -35,  -35,  -20,    3,
         30,  -11,   41,   37,   96,  -38,   -6,   -2,   74,   -9,   15,
         87,  -27,    6,    0,   -7,   13,   -8,   19,   55,  -68,   -2,
         39,    9,   62,    7,  -14,   25,  -19,    8,  -57,  -64,  -72,
         23,   14,  -44,  -42,    3,  -67,   42,   39,  -68,    8,   20,
         34,  -55,  -68,    3,   52,   25,  -16,   50,  -62,  -61,  -12,
          6,   47,   19,   33,  -11,    2,   59,  -33,   58,  -20,   -9,
        -13,  -69,  -20,   61,    1,  -43,   44,   42,  -50,  -22,    4,
         58,    2,   38,   14,   -1,   20,   36,  -32,    6,  -33,  -51,
        -45,   61,  -43,  -23,  -25,   -7,    4,   26,   67,  -21,  -46,
         16,   53,   83,   40,   21,  -20,  -16,  -27,  -89,   29,  -60,
         17,   15,   -8,  -27,  -14,    5,  -38,   -2,   -9,  -38,   46,
        -47,  -28,  -44,   23,   33,   95,   68,   45,    5,   65,   55,
         27,    5,   44,   -3,  -42,  -18,   39,  -47,   24,   -6,  -98,
        -31,   -4,  -26,  -34,  -40,  -73,   34,  -78,   12,  -16,  -28,
         27,   18,  -41,  -23,   55,  -53,   12,    8,   53,   -9,   45,
         61,   32,  -43,  -15,   -5,   77,  -12,  -24,  -17,   35,  -18,
        -10,   13,  -10,  -52,   35,  -63,   52,   32,    5,   31,   21,
        -90,   -1,   16,   29,  -31,  -13,  -23,   -4,  -29,  -38,   44,
         13,    4,  -69,   59,   35,  -34,   28,   67,   29,   68,   -1,
         22,  -32,  -53,   -4,  -64,  -17,   16,   33,   23,   47,   14,
         17,    7,   83,  -18,   45,    8,   43,    1,   61,  -13,  -37,
         32,  -50,  -51,   -1,   16,  -49,  -53,   37,   14,  -21,  -20,
        -42,   37,  -83,  -23,   36,    5,  -24,    6,  -33,   -8,   46,
        -42,  -57,   45,  -38,   14,   43,  -57,  -52,   55,   -9,  -27,
        -36,   23,   42,   50,   30,  -69,   45,   34,  -20,   -6,  -31,
        -37,  -61,   46,   -2,   -5,  -27,  -22,   18,  -99,   -5,  -41,
        -23,  -39,   56,  -21,   59,  -44,   65,   28,   21,    4,   48,
        -30,  -39,  -33,  -47,  -39,  -25,  -24,  -42,   29,   21,  -66,
        -15,  -41,  -69,  -16,   18,  -26,   53,   80,   18,  -44,  -37,
        -15,   47,   -2,  -33,   -2,  -73,  -29,  -51,  -47,  -81,   49,
        -30,  -97,   34,   16,   60,   67,   -7,  -37,  -46,   36,  -18,
         46,    4,   22,  -19,  -36,   32,  -66,    4,  -38,   19,  -32,
        -41,   30,  -25,   52,   48,   28,   -5,   -8,  -41,   53,   -8,
        -65,   14,  -80,  -65,   34,  -13,   47,   -3,   16,  -57,  -67,
        -11,   18,  -15,   46,   -6,   64,  -41,   26,  -86,   56,   46,
         31,   -5,  -55,   46,   -9,  -68,  -22,   27,   31,   65,   85,
        -22,  -66,  -21,   40,  -60,   62,  -69,   30,  -47,   34,  -19,
         43,  -54,  -54,    7,  -51,   -6,   19,  -56,  -10,   21,  -54,
         56,   29,   22,   -3,   57,    5,  -41,   66,  -36,   52,   29,
        -59,   76,   67,   10,   11,   25,  -38,   31,   97,   55,  -16,
         58,   59,   49,   36,   22,   46,  -79,  -21,  -46,    3,   51,
         58,   33,   34,   40,    1,  -61,   56,  -11,  -13,  -44,    3,
         21,  -34,  -57,  -26,   34,  -56,   42,  -54,   84,  -23,   -2,
         45,   15,   -4,  -19,  -39,    7,   52,  -41,    9,    9,   15,
          3,  -47,   13,  -31,  -41,   27,   -9,  -49,   17,   86,  -19,
         -6,  -35,    3,  -26,  -44,    5,  -78,   22,  -27,  -54,   47,
         51,   11,   32,   -5,  -12,  -49,   29,  -20,  -18,   33,   76,
        -25,   11,  -30,   13,   -1,   17,    4,  -39,   79,   44,   79,
        -10,  -10,    2,   17,   46,  -66,   53,   -8,    7,  -44,  -24,
         56,  -55,   25,    2,   -9,   75,  -16,   57,  -33,   23,    7,
        -44,   -1,   32,   22,   72,   18,  -51,    4,   82,   30,  -60,
         21,   30,   -5,  -35,   84,  -51,  -34,   75,   21,   -9,   61,
         12,  -43,  -55,   45,  -61,  -11,  -33,  -66,   25,   53,  -12,
          4,  -24,   22,   36,  -74,  -40,  -41,  -53,  -43,  -43,  -26,
        -41,  -61,   49,   -3,  -57,   18,  -37,   13,  -72,    9,   34,
        -20,   45,   44,  -36,    8,   40,    6,  -11,   58,   24,   30,
         56,   22,   71,  -69,   17,    5,   68,  -51,   50,   44,  -26,
        -16,  -29,   60,   61,   21,  -43,  -14,  -43,   78,   27,  -68,
         77,    4,   56,   56,    5,  -40,  -31,    6,   26,  -29,  -46,
        -49,  -27,  110,   27,   65,   16,   55,   77,  -11,   40,  -11,
        -64,   24,  -66,   -8,   51,  -16,    4,   26,  -39,   -3,  -37,
        -51,  -22,   15,  -43,  -27,   41,   75,   -3,   45,   23,   11,
         47,    3,   39,  -56,  -20,   14,  -32,  -51,  -16,  -38,   80,
        -28,   -4,   49,    9,  -55,  -17,   -7,  -16,   32,  -37,   18,
        -52,  -27,   -7,   -4,   15,  -19,   93,   30,  -37,    4,  -66,
        -36,   17,  -48,  -54,   32,   62,  -42,   16,  -32,   11,   14,
        -36,  -56,  -56,  -42,  -34,  -22,  -24,   17,   76,   43,    5,
        -31,   59,  -59,   86,  -46,  -27,   45,  -47,   14,  -26,  -34,
         31,   19,    9,   79,   78,  -50,   -6,  -18,   87,  -50,   91,
         30,   66,   11,   13,  -12,  104,   35,   87,  -18,   -1,   48,
          7,  -48,   -1,  -43,  -16,  -15,   33,   -9,   28,   -4,  -50,
        -23,  -35,   34,   44,  -35,   74,   23,   31,   11,   79,   24,
         64,  -23,   45,  -48,   44,  -49,  -28,   70,   43,   40,    8,
          1,   25,  -19,   14,  -43,   79,   19,   34,   -5,  -51,  -32,
        -32,  -16,   15,  -25,   46,   51,  -36,    1,    3,   46,   -8,
         10,   42,    6,  -22,  -21,  -31,   26,  -29,   -3,  -48,   37,
         -1,  -15,  -70,  -14,   23,   -9,  -52,  -28,  -51,   25,  -59,
        -21,   48,   25,   26,  -37,   59,  -13, -112,  -30,  -32,   15,
         53,   15,   53,   44,  -23,   27,   34,  -19,    0,   37,  -74,
         17,   49,  -40,  -45,   -3,   -6,  -48,  -49,  -13,  -64,  -20,
        -18,  -14,  -13,  -57,   74,  -44,   32,  -38,  -47,  -45,  -61,
         25,   31,  -27,   34,  -64,  -68,  -24,   47,  -26,  -19,   28,
         -5,   19,   -4,   28,  -16,   38,  -20,  -69,  -31,   39,   10,
         -3,    6,   38,   58,    8,   91,   33,   78,  -20,   -9,   25,
         95,  -33,   27,  -16,   16,   18,   49,   62,  -29,    1,   -7,
         13,  -23,  -30,  -36,   -3,   47,   56,   38,   10,  -40,   17,
        -51,    4,   28,  -16,  -44,  -12,   51,  -36,   33,  -38,   31,
         45,  -36,  -34,    2,  -32,    7,  -15,   67,  -23,  -25,   16,
        -11,  -12,   -2,   10,  -19,   43,  -40,  -18,  -11,  -46,  -19,
        -57,  -47,    5,  -82,   84,  -16,   -1,   35,  -34,   18,  -78,
        -16,  -33,   54,   11,   -1,    3,  -37,   -2,   85,   22,  -27,
        -41,  -28,  -69,  -29,  -28,   19,   42,  -27,   -3,  -50,  -11,
        -11,   -8,  -73,   55,   57,  -31,  -17,  -51,  -30,   15,  -42,
        -45,  -35,  -24,   -1,  -12,   19,  -46,  -36,   19,   30,   29,
        -42,  -43,   58,   14,   75,   48,  -19,  -12,   31,   55,   14,
        -15,  -31,   13,  -35,    4,    3,  -73,   83,   18,  -24,   38,
         34,   48,  -11,  -67,  -37,   16,  -14,  -36,   47,   55,   64,
        -14,   57,   19,   -8,   42,  -23,   21,  -15,  -48,    8,    5,
         32,  -39,   37,   22,  -48,   24,   -9,   24,  -56,  -32,   19,
        -17,   57,  -32,   64,    0,   55,    9,   36,  -49,    5,   -9,
